Sample,meter,Table,Overall bucket,Ulva,Pods,Crab,Kelp,incub,time1,do1,time2,inc1hour,do2,incub1,time3,do3,inc2hour
4,old,2,47,Yes,Yes,Yes,Ground up,light,12:22,13.19,14:00,1.63,16.67,dark,17:05,13.58,3.08
4,old,2,48,No,Yes,No,One piece,light,12:24,12.3,14:00,1.60,15.91,dark,17:06,12.42,3.10
4,new,3,49,Yes,Yes,Yes,One piece,dark,9:42,10.94,12:43,3.02,8.96,light,14:25,16.12,1.70
4,new,3,50,Yes,No,No,No,dark,9:43,11.06,12:44,3.02,9.92,light,14:26,15.46,1.70
4,new,3,51,No,Yes,Yes,One piece,dark,9:43,11.17,12:46,3.05,9.48,light,14:28,13.31,1.70
4,new,3,52,No,No,Yes,Ground up,dark,9:44,11.44,12:47,3.05,11.18,light,14:30,16.19,1.72
4,new,3,53,Yes,No,No,One piece,dark,9:44,11.48,12:48,3.07,9.62,light,14:33,13.95,1.75
4,new,3,54,Yes,No,Yes,No,dark,9:45,11.26,12:48,3.05,9.67,light,14:35,15,1.78
4,new,3,55,Yes,Yes,No,No,dark,9:46,11.27,12:49,3.05,10.18,light,14:36,13.91,1.78
4,new,3,56,No,No,No,Ground up,dark,9:47,11.31,12:49,3.03,10.15,light,14:38,11.5,1.82
4,new,3,57,No,No,Yes,No,dark,9:47,11.4,12:50,3.05,10.52,light,14:40,14.6,1.83
4,new,3,58,Yes,No,No,Ground up,dark,9:49,11.21,12:51,3.03,9.93,light,14:42,12.2,1.85
4,new,3,59,Yes,Yes,Yes,No,dark,9:50,11.54,12:52,3.03,10.18,light,14:43,14.85,1.85
4,new,3,60,No,Yes,Yes,Ground up,dark,9:51,11.93,12:53,3.03,10.6,light,14:46,12.8,1.88
4,new,3,61,Yes,No,Yes,Ground up,dark,9:53,11.48,12:54,3.02,10.47,light,14:47,13.06,1.88
4,new,3,62,No,No,No,One piece,dark,9:54,10.2,12:55,3.02,9.58,light,14:48,10.33,1.88
4,new,3,63,Yes,Yes,No,Ground up,dark,9:55,10.98,12:55,3.00,10.46,light,14:50,12.45,1.92
4,new,3,64,No,No,No,No,dark,9:57,11.94,12:57,3.00,11.63,light,14:51,13.03,1.90
4,new,3,65,No,Yes,No,One piece,dark,9:58,11.68,12:58,3.00,10.99,light,14:53,12.22,1.92
4,new,3,66,No,Yes,No,Ground up,dark,9:59,11.76,12:58,2.98,10.81,light,14:54,14.47,1.93
4,new,3,67,Yes,Yes,Yes,Ground up,dark,9:59,11.88,12:59,3.00,10.08,light,14:56,13.52,1.95
4,new,3,68,No,No,Yes,One piece,dark,10:00,11.53,13:00,3.00,9.94,light,14:57,12.6,1.95
4,new,3,69,No,Yes,No,No,dark,10:01,11.17,13:01,3.00,10.12,light,14:58,11.95,1.95
4,new,3,70,Yes,Yes,No,One piece,dark,10:02,11.47,13:01,2.98,10.24,light,14:58,12.55,1.95
4,new,3,71,No,Yes,Yes,No,dark,10:03,12.01,13:02,2.98,10.77,light,15:00,15.22,1.97
4,new,3,72,Yes,No,Yes,One piece,dark,10:03,11.87,13:03,3.00,10.65,light,15:00,14.04,1.95
4,new,4,73,No,Yes,Yes,Ground up,light,11:59,11.17,13:30,1.52,13.1,dark,16:31,10.19,3.02
4,new,4,74,No,Yes,Yes,One piece,light,12:00,11.06,13:31,1.52,12.8,dark,16:31,10.11,3.00
4,new,4,75,No,Yes,No,Ground up,light,12:01,10.68,13:33,1.53,11.19,dark,16:32,9.44,2.98
4,new,4,76,Yes,Yes,No,One piece,light,12:02,12.28,13:35,1.55,14.35,dark,16:34,10.68,2.98
4,new,4,77,Yes,No,No,One piece,light,12:03,11.9,13:36,1.55,14.29,dark,16:35,11.41,2.98
4,new,4,78,No,Yes,No,One piece,light,12:04,11.29,13:37,1.55,12.99,dark,16:36,10.72,2.98
4,new,4,79,Yes,No,No,No,light,12:04,11.61,13:39,1.58,14.49,dark,16:38,12.43,2.98
4,new,4,80,No,No,Yes,Ground up,light,12:05,11.62,13:40,1.58,15.24,dark,16:39,13.52,2.98
4,new,4,81,No,No,Yes,No,light,12:06,11.64,13:41,1.58,15.54,dark,16:40,14.15,2.98
4,new,4,82,Yes,Yes,Yes,One piece,light,12:07,11.95,13:42,1.58,15.65,dark,16:42,15.15,3.00
4,new,4,83,No,Yes,Yes,No,light,12:08,11.56,13:43,1.58,14.4,dark,16:45,13.74,3.03
4,new,4,84,Yes,Yes,No,No,light,12:08,11.49,13:44,1.60,14.46,dark,16:46,13.98,3.03
4,new,4,85,No,No,No,Ground up,light,12:09,11.61,13:45,1.60,14.97,dark,16:47,13.74,3.03
4,new,4,86,No,Yes,No,No,light,12:10,11.88,13:46,1.60,15.15,dark,16:47,13.93,3.02
4,new,4,87,Yes,Yes,Yes,Ground up,light,12:11,11.8,13:49,1.63,15.09,dark,16:48,13.9,2.98
4,new,4,88,Yes,No,Yes,No,light,12:11,12.34,13:50,1.65,15.52,dark,16:49,14.27,2.98
4,new,4,89,No,No,No,One piece,light,12:12,11.8,13:51,1.65,14.94,dark,16:50,13.03,2.98
4,new,4,90,Yes,No,Yes,One piece,light,12:12,11.98,13:54,1.70,16.9,dark,16:51,14.96,2.95
4,new,4,91,Yes,Yes,No,Ground up,light,12:13,12.25,13:55,1.70,18.07,dark,16:52,15.5,2.95
4,new,4,92,No,No,Yes,One piece,light,12:15,11.45,13:57,1.70,14.56,dark,16:55,12.59,2.97
4,new,4,93,Yes,No,Yes,Ground up,light,12:16,11.81,13:59,1.72,17.09,dark,16:57,14.91,2.97
4,new,4,94,No,No,No,No,light,12:16,11.87,14:00,1.73,17.26,dark,16:58,14.87,2.97
4,new,4,95,Yes,No,No,Ground up,light,12:16,11.41,14:01,1.75,16.36,dark,17:00,14.04,2.98
4,new,4,96,Yes,Yes,Yes,No,light,12:17,11.3,14:02,1.75,15.35,dark,17:01,13.87,2.98
4,old,5,97,No,No,Yes,No,dark,10:07,11.55,13:12,3.08,9.97,light,15:00,13.94,1.80
4,old,5,98,No,Yes,No,No,dark,10:08,11.19,13:13,3.08,9.85,light,15:01,12.97,1.80
4,old,5,99,Yes,No,Yes,Ground up,dark,10:09,11.14,13:14,3.08,9.8,light,15:02,13.88,1.80
4,old,5,100,No,Yes,Yes,Ground up,dark,10:10,11.32,13:15,3.08,9.65,light,15:03,14.07,1.80
4,old,5,101,No,Yes,No,Ground up,dark,10:11,11.17,13:15,3.07,9.67,light,15:04,12.76,1.82
4,old,5,102,No,No,No,No,dark,10:12,11.33,13:16,3.07,9.75,light,15:05,14.52,1.82
4,old,5,103,Yes,Yes,No,One piece,dark,10:13,11.32,13:16,3.05,10.03,light,15:07,13.41,1.85
4,old,5,104,Yes,Yes,No,Ground up,dark,10:14,11.4,13:17,3.05,10.37,light,15:07,13.55,1.83
4,old,5,105,Yes,No,Yes,One piece,dark,10:15,11.96,13:18,3.05,10.73,light,15:09,17.36,1.85
4,old,5,106,Yes,No,No,One piece,dark,10:16,11.46,13:19,3.05,10.28,light,15:13,13.29,1.90
4,old,5,107,No,Yes,Yes,One piece,dark,10:17,11.43,13:20,3.05,10.11,light,15:14,14.71,1.90
4,old,5,108,Yes,Yes,Yes,One piece,dark,10:18,11.75,13:21,3.05,9.82,light,15:16,15.39,1.92
4,new,5,109,No,No,No,Ground up,dark,10:13,11.38,13:15,3.03,10.7,light,15:17,13.75,2.03
4,new,5,110,Yes,Yes,Yes,No,dark,10:13,11.53,13:13,3.00,10.49,light,15:16,14.5,2.05
4,new,5,111,No,Yes,Yes,No,dark,10:11,11.16,13:13,3.03,10.43,light,15:15,12.55,2.03
4,new,5,112,Yes,No,Yes,No,dark,10:10,11.88,13:12,3.03,10.03,light,15:12,15.16,2.00
4,new,5,113,Yes,Yes,Yes,Ground up,dark,10:09,11.51,13:11,3.03,9.33,light,15:12,14.44,2.02
4,new,5,114,No,No,Yes,Ground up,dark,10:09,11.13,13:10,3.02,9.92,light,15:10,12.08,2.00
4,new,5,115,No,Yes,No,One piece,dark,10:08,11.23,13:09,3.02,10.13,light,15:08,12.71,1.98
4,new,5,116,No,No,Yes,One piece,dark,10:07,11.44,13:08,3.02,10.1,light,15:07,13.13,1.98
4,new,5,117,Yes,No,No,No,dark,10:06,11.19,13:07,3.02,10.31,light,15:07,13.07,2.00
4,new,5,118,Yes,Yes,No,No,dark,10:06,11.4,13:06,3.00,9.86,light,15:07,13.23,2.02
4,new,5,119,No,No,No,One piece,dark,10:05,11.24,13:06,3.02,9.78,light,15:05,13.17,1.98
4,new,5,120,Yes,No,No,Ground up,dark,10:04,11.75,13:05,3.02,9.9,light,15:04,13.62,1.98
4,old,6,121,Yes,No,Yes,No,light,12:26,11.87,14:05,1.65,18.91,dark,17:08,15.57,3.05
4,old,6,122,Yes,Yes,No,Ground up,light,12:27,12.06,14:06,1.65,19.37,dark,17:10,14.76,3.07
4,old,6,123,Yes,No,Yes,Ground up,light,12:28,12.07,14:07,1.65,17.7,dark,17:11,13.97,3.07
4,old,6,124,No,No,No,No,light,12:28,11.96,14:08,1.67,16.92,dark,17:12,14.09,3.07
4,old,6,125,Yes,Yes,No,No,light,12:29,11.67,14:09,1.67,15.62,dark,17:14,13.38,3.08
4,old,6,126,No,Yes,No,No,light,12:30,11.77,14:10,1.67,15.88,dark,17:15,14.55,3.08
4,old,6,127,No,Yes,Yes,No,light,12:30,11.71,14:11,1.68,16.45,dark,17:16,14.18,3.08
4,old,6,128,Yes,Yes,Yes,No,light,12:31,11.68,14:11,1.67,16.33,dark,17:17,14.36,3.10
4,old,6,129,No,No,Yes,One piece,light,12:33,,14:12,1.65,17.33,dark,17:18,13.24,3.10
4,old,6,130,No,No,No,One piece,light,12:34,12.57,14:13,1.65,17.46,dark,17:19,14.9,3.10
4,old,6,131,No,Yes,Yes,Ground up,light,12:34,12.33,14:14,1.67,16.13,dark,17:20,13.8,3.10
4,old,6,132,No,No,No,Ground up,light,12:35,12.03,14:15,1.67,16.2,dark,17:21,13.82,3.10
4,new,6,133,Yes,No,Yes,One piece,light,12:28,12.39,14:24,1.93,17.11,dark,17:24,14.04,3.00
4,new,6,134,No,Yes,No,One piece,light,12:28,11.1,14:23,1.92,15.12,dark,17:24,12.3,3.02
4,new,6,135,Yes,Yes,Yes,One piece,light,16:45,11.25,14:22,-2.38,15.57,dark,17:22,12.29,3.00
4,new,6,136,Yes,Yes,No,One piece,light,12:24,10.88,14:19,1.92,11.35,dark,17:21,10.11,3.03
4,new,6,137,Yes,No,No,No,light,12:23,11.76,14:17,1.90,17.9,dark,17:17,15.16,3.00
4,new,6,138,No,No,Yes,Ground up,light,12:23,11.92,14:14,1.85,17.05,dark,17:16,14.92,3.03
4,new,6,139,Yes,No,No,Ground up,light,12:22,11.74,14:13,1.85,14.68,dark,17:13,12.11,3.00
4,new,6,140,Yes,Yes,Yes,Ground up,light,12:21,11.44,14:12,1.85,15.88,dark,17:12,12.77,3.00
4,new,6,141,Yes,No,No,One piece,light,12:21,11.36,14:11,1.83,17.14,dark,17:11,13.54,3.00
4,new,6,142,No,Yes,No,Ground up,light,12:20,11.25,14:08,1.80,13.29,dark,17:08,10.38,3.00
4,new,6,143,No,No,Yes,No,light,12:20,12.07,14:05,1.75,15.36,dark,17:05,14.1,3.00
4,new,6,144,No,Yes,Yes,One piece,light,12:19,12.02,14:03,1.73,17.98,dark,17:04,15.74,3.02
